timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,jamming_state,vel_ned_valid,satellites_used,selected
505037054,1627049485399861,490787471,22543502,99060,145123,0.29200003,0.7743565,1.199,1.5180001,0.84,1.0,87,2,0.045,-0.037,-0.025,0.009000001,0.8089961,0,nan,0.0,3,0,1,13,0
505236780,1627049485599861,490787468,22543503,99051,145113,0.31100002,0.77435774,1.199,1.5180001,0.84,0.96999997,87,1,0.027,-0.026,-0.006,0.011000001,0.8089961,0,nan,0.0,3,0,1,14,0
505435655,1627049485799861,490787467,22543502,99053,145116,0.208,0.7743584,1.2,1.5180001,0.84,0.96999997,87,1,0.041,0.029000001,-0.029000001,0.013,0.8089961,0,nan,0.0,3,0,1,14,0
505639444,1627049485999862,490787464,22543503,99036,145099,0.27800003,0.7743594,1.199,1.516,0.84,0.96999997,87,1,0.008,-0.001,0.008,0.033,0.8089961,0,nan,0.0,3,0,1,14,0
505837435,1627049486199861,490787462,22543504,99005,145068,0.261,0.7743603,1.199,1.5150001,0.84,0.96999997,87,1,0.019000001,-0.015000001,0.012,0.010000001,0.8089961,0,nan,0.0,3,0,1,14,0
506038089,1627049486399861,490787459,22543504,98961,145024,0.314,0.7743614,1.199,1.514,0.84,0.96999997,87,1,0.075,-0.069000006,-0.028,0.019000001,0.8089961,0,nan,0.0,3,0,1,14,0
506232583,1627049486599861,490787456,22543504,98928,144991,0.252,0.77436227,1.199,1.5130001,0.84,0.96999997,87,2,0.031000001,-0.010000001,-0.029000001,0.017,0.8089961,0,nan,0.0,3,0,1,14,0
506435574,1627049486799862,490787453,22543505,98870,144933,0.22500001,0.7743631,1.199,1.5120001,0.84,0.96999997,87,2,0.013,0.009000001,0.010000001,0.026,0.8089961,0,nan,0.0,3,0,1,14,0
506635024,1627049486999863,490787451,22543504,98856,144919,0.28300002,0.774364,1.199,1.5120001,0.84,0.96999997,87,2,0.081,-0.067,-0.046000004,0.007,0.8089961,0,nan,0.0,3,0,1,14,0
506834433,1627049487199862,490787449,22543506,98820,144883,0.23600002,0.7743649,1.1980001,1.5100001,0.84,0.96999997,87,2,0.024,0.006,0.023000002,0.026,0.8089961,0,nan,0.0,3,0,1,14,0
507032910,1627049487399862,490787448,22543507,98830,144893,0.307,0.7743659,1.1980001,1.5100001,0.84,0.96999997,87,2,0.023000002,-0.023000002,0.0,0.029000001,0.8089961,0,nan,0.0,3,0,1,14,0
507236658,1627049487599862,490787448,22543507,98849,144912,0.23900001,0.7743668,1.199,1.5100001,0.84,0.96999997,93,2,0.020000001,-0.003,-0.020000001,-0.017,0.8089961,0,nan,0.0,3,0,1,14,0
507433434,1627049487799862,490787447,22543509,98832,144895,0.252,0.77436763,1.2010001,1.5120001,0.84,0.96999997,93,2,0.018000001,-0.004,0.018000001,0.008,0.8089961,0,nan,0.0,3,0,1,14,0
